Name,ReleaseDate,Label,Album,pop1,pop2,pop3,pop4,nonBandMemberWriters,lyricalComplexity,musicalComplexity,totalComplexity,Artist
Animals,2014-08-25,NA,v (Deluxe),0.10324876904505503,0.07754570416690586,0.7055885547639411,0.6820203958755696,2,-0.9184169142738919,-0.2612218840426582,-1.1796387983165502,Maroon 5
Cold,2017-02-14,222 Records / Interscope,Red Pill Blues + (Deluxe),-0.482602633475046,-0.5169409983857982,0.45158148368369516,0.3080094997090964,5,0.1828215286789437,0,0.1828215286789437,Maroon 5
Come Away to the Water,2012-03-16,NA,NA,-0.5614986941317776,-0.66011144574779,-2.3141786788340815,-1.667754555188795,NA,0.23187083243523737,0,0.23187083243523737,Maroon 5
Daylight,2012-11-27,222 Records / Interscope,Overexposed Track by Track,-0.30720484647133134,-0.35205140092859794,0.6312067524327845,0.6874796838716912,3,-0.5882573917249114,0,-0.5882573917249114,Maroon 5
Don't Wanna Know,2016-10-12,222 Records / Interscope,Red Pill Blues + (Deluxe),-0.17689792665188717,-0.13812470828348306,0.6500945051620491,0.8678375892682345,7,-0.778353960434196,0,-0.778353960434196,Maroon 5
Girls Like you,2018-05-30,222 Records / Interscope,Red Pill Blues + (Deluxe),3.430600866799945,2.8025884793736844,0.741649612665917,0.984845273586716,5,0.37114240055712006,-0.4027735553432803,-0.03163115478616024,Maroon 5
Girls Like you,2018-05-30,222 Records / Interscope,Red Pill Blues + (Deluxe),3.430600866799945,2.8025884793736844,0.741649612665917,0.984845273586716,5,0.5126525333766372,-0.4027735553432803,0.10987897803335689,Maroon 5
Give a Little more,2010-08-17,NA,Hands all over (Deluxe),-0.5615045836589826,-0.6602080610804814,-2.6379711775617807,-1.9757562918943605,0,-1.0776427794117354,0,-1.0776427794117354,Maroon 5
Harder to Breathe,2002-06-25,A&m/Octone,Songs About Jane,-0.43911962468315346,-0.4975000488680802,0.40908804765276924,0.37883938461549865,0,2.6150265257000838,2.595343472033382,5.210369997733466,Maroon 5
If i Never See your Face Again,2008-05-02,222 Records / Interscope,it Won't be Soon Before Long.,-0.521172448735712,-0.5948542010613819,-0.4950572610628973,-1.0910702818141589,0,-0.9187564954570273,0,-0.9187564954570273,Maroon 5
If i Never See your Face Again,2008-05-02,222 Records / Interscope,it Won't be Soon Before Long.,-0.521172448735712,-0.5948542010613819,-0.4950572610628973,-1.0910702818141589,0,-0.9012930037960207,0,-0.9012930037960207,Maroon 5
If i Never See your Face Again,2008-05-02,222 Records / Interscope,Red Pill Blues + (Deluxe),-0.521172448735712,-0.5948542010613819,-0.4950572610628973,-1.0910702818141589,0,-0.9187564954570273,0,-0.9187564954570273,Maroon 5
If i Never See your Face Again,2008-05-02,222 Records / Interscope,Red Pill Blues + (Deluxe),-0.521172448735712,-0.5948542010613819,-0.4950572610628973,-1.0910702818141589,0,-0.9012930037960207,0,-0.9012930037960207,Maroon 5
it Was Always you,2014-08-29,222 Records / Interscope,v (Deluxe),-0.5605546109572196,-0.6525832091579156,-0.2929477135500432,-1.6430529007847097,3,0.88133560882729,0,0.88133560882729,Maroon 5
Love Somebody,2013-05-14,222 Records / Interscope,Overexposed Track by Track,-0.389575314671331,-0.4055244186718546,0.573315140912589,0.7826697150798007,3,-1.073800129810897,0,-1.073800129810897,Maroon 5
Makes Me Wonder,2007-03-27,A&m/Octone,it Won't be Soon Before Long.,-0.011687118320059024,0.48443732271541395,0.741649612665917,0.6682928560267339,0,0.01748532006687512,0,0.01748532006687512,Maroon 5
Maps,2014-06-16,222 Records / Interscope,v (Deluxe),-0.318014630133773,-0.23210410418829347,0.6500945051620491,0.9505329937276119,4,-0.50227244372307,0,-0.50227244372307,Maroon 5
Misery,2010-06-22,A&m/Octone,Hands all over (Deluxe),-0.4347946258538836,-0.4652380053836266,0.4930877581967477,0.6716328028109975,0,0.38341853791213604,0,0.38341853791213604,Maroon 5
Moves Like Jagger,2011-06-21,A&m/Octone,NA,1.1250404155137703,1.6108775469653938,0.741649612665917,0.8252468513377826,3,-1.2895334386031572,-0.5800625973965285,-1.8695960359996857,Maroon 5
Never Gonna Leave this Bed,2011-05-17,A&m/Octone,Hands all over (Deluxe),-0.5265252304388756,-0.6029280281510332,-0.6437304878187765,-1.094859873874061,0,-0.6379454073678481,0,-0.6379454073678481,Maroon 5
One more Night,2012-06-19,222 Records / Interscope,Overexposed Track by Track,1.13760094952742,2.2787595693515903,0.741649612665917,0.6981343145564174,3,0.2990423026879955,0,0.2990423026879955,Maroon 5
Payphone,2012-04-17,222 Records / Interscope,Overexposed Track by Track,0.4893411756523981,0.992188776142315,0.723710056646097,1.0102895640479213,5,1.4611395623400651,0,1.4611395623400651,Maroon 5
She will be Loved,2002-06-25,A&m/Octone,Songs About Jane,0.19156715615628042,0.051647543111588826,0.6687846836340159,0.8498774393266826,0,0.6359087995326554,0.27633928031497595,0.9122480798476313,Maroon 5
Stutter,2010-08-18,NA,Hands all over (Deluxe),-0.561500704049792,-0.6601444176470419,-2.415726729286485,-1.7643502948100136,0,1.1989495844867983,0,1.1989495844867983,Maroon 5
Sugar,2015-01-13,Interscope,v (Deluxe),0.5397520151823978,0.7638013583277963,0.723710056646097,0.8760767459928497,5,-0.009222683845833928,-0.7573516394497767,-0.7665743232956106,Maroon 5
Sunday Morning,2002-06-25,A&m/Octone,Songs About Jane,-0.5036279400635021,-0.5682116328756467,0.10512021618651488,-0.08941504691638044,0,1.6034539237598622,-0.22215442506139982,1.3812994986984624,Maroon 5
this Love,2002-06-25,A&m/Octone,Songs About Jane,0.30028166358353464,0.11999534988825966,0.6687846836340159,0.8270090682036794,0,1.5342131585433634,0,1.5342131585433634,Maroon 5
this Summer's Gonna Hurt...,2015-05-15,NA,NA,-0.5282810126368065,-0.5758909457614064,0.29821099413587476,0.089643716748279,1,1.0171730276243465,0,1.0171730276243465,Maroon 5
Wait,2017-10-31,222 Records / Interscope,Red Pill Blues + (Deluxe),-0.43281759881714577,-0.5088511013427071,0.2751853562889266,0.2273562193911727,3,0.006649982004641619,-0.7573516394497767,-0.7507016574451351,Maroon 5
Wake Up Call,2007-07-17,A&m/Octone,it Won't be Soon Before Long.,-0.44100059852827816,-0.49492747180791974,0.38745624869554585,0.22049475876893734,0,0.15220785507389695,0,0.15220785507389695,Maroon 5
What Lovers Do,2017-08-30,222 Records / Interscope,Red Pill Blues + (Deluxe),-0.3519862585470757,-0.36669718109616706,0.5928215002565378,0.8050514419336636,7,-1.7749075690067408,0,-1.7749075690067408,Maroon 5
Wipe your Eyes,2012-06-20,NA,Overexposed Track by Track,-0.5614923628900322,-0.6600075842651467,-2.0401584643464217,-1.4070978003650585,5,0.0800125604560066,0,0.0800125604560066,Maroon 5
Won't Go Home without you,2007-11-19,A&m/Octone,it Won't be Soon Before Long.,-0.5126577683379465,-0.586968561528115,-0.39114631177066905,-0.38961769737603963,0,-0.8940523273555774,0.5120065437383426,-0.38204578361723474,Maroon 5
Can't Stop the Feeling!,2016-05-06,Villa 40 / Rca Records,NA,2.1706941136187616,1.8445306281076261,0.6235066871829624,0.7463173578581865,2,0.3865412469900835,0,0.3865412469900835,Justin Timberlake
Cry Me a River,2002-11-05,NA,Justified,-0.11203690674607093,-0.05420374289414736,0.5771251326683003,0.7455936405350991,2,-0.6724407638257629,0,-0.6724407638257629,Justin Timberlake
Filthy,2018-01-05,NA,Man of the Woods,-0.7546544063022455,-0.7073900661813148,0.43208470428401785,0.04589780526983702,4,-0.5738302017209564,0,-0.5738302017209564,Justin Timberlake
Like i Love you,2002-10-14,NA,Justified,-0.49826863014878,-0.48512482731502066,0.3816298123145773,0.5362481357715144,4,1.0174304082880568,0,1.0174304082880568,Justin Timberlake
Love Never Felt so Good,2014-05-02,NA,NA,-0.6397965997198041,-0.5850784827476934,0.43208470428401785,-0.18997309999412046,2,-2.41377370380305,0,-2.41377370380305,Justin Timberlake
Man of the Woods,2018-02-02,NA,Man of the Woods,-0.7727762489353563,-0.7866159737627251,-2.296035401478875,-0.821776197651565,2,-0.05587188651442702,0,-0.05587188651442702,Justin Timberlake
Mirrors,2013-02-11,Rca Records,The 20/20 Experience (Deluxe Version),1.8823126072052778,0.8586349106700788,0.6004329188602497,0.5774226764520758,3,0.8634135947980961,0,0.8634135947980961,Justin Timberlake
My Love,2006-09-08,Jive/Zomba,NA,0.9818391016341632,1.185481999565652,0.6235066871829624,0.7005579962805645,3,0.43628865154442553,0,0.43628865154442553,Justin Timberlake
My Love,2006-09-08,Jive,NA,0.9818391016341632,1.185481999565652,0.6235066871829624,0.7005579962805645,3,0.43628865154442553,0,0.43628865154442553,Justin Timberlake
Not a Bad Thing,2013-09-30,Rca Records,The 20/20 Experience - 2 of 2 (Deluxe),-0.2026055125977417,-0.2549652388043409,0.45690274266492803,0.6266095156063493,3,-1.4861382178711737,0,-1.4861382178711737,Justin Timberlake
Pusher Love Girl,2013-03-15,NA,The 20/20 Experience (Deluxe Version),-0.771954502780004,-0.7818335968801479,-1.657506521865236,-1.1250174012424152,3,-0.777356360311077,0,-0.777356360311077,Justin Timberlake
Rock your Body,2002-11-04,Jive,Justified,-0.221208730182613,-0.23627685966593925,0.5297881754497021,0.6519481822810256,2,-0.26776561849367025,0,-0.26776561849367025,Justin Timberlake
Say Something,2018-01-25,NA,Man of the Woods,-0.6694814800895214,-0.6040351873207938,0.43208470428401785,-0.1667496150388572,5,0.7925337982034605,0,0.7925337982034605,Justin Timberlake
Senorita,2003-07-08,NA,NA,-0.6779872730489045,-0.6635081571648661,-0.06766486113463621,-0.4796545154737491,2,0.6877789226533144,0,0.6877789226533144,Justin Timberlake
Sexyback,2006-07-18,NA,NA,1.469920642582986,2.460305797430949,0.6235066871829624,0.5468068502666492,2,-0.5668629702964998,0,-0.5668629702964998,Justin Timberlake
Suit & Tie,2013-01-15,Rca Records,The 20/20 Experience (Deluxe Version),0.2983956665137839,0.2808686492408497,0.5771251326683003,0.6640539391675628,7,1.0938093794061765,0,1.0938093794061765,Justin Timberlake
Supplies,2018-01-18,NA,Man of the Woods,-0.772103878892956,-0.7829150145306566,-2.1380262411613398,-3.157653270659744,2,1.3090445837033746,0,1.3090445837033746,Justin Timberlake
Take Back the Night,2013-07-12,NA,The 20/20 Experience - 2 of 2 (Deluxe),-0.7102879621109749,-0.6878748377475105,-0.1305450633869006,0.09936800057158308,3,0.22719913724962904,0,0.22719913724962904,Justin Timberlake
all Around the World,2012-02-26,Island,Believe (Deluxe Edition),-0.3165173332395208,-0.3028225614692047,0.6514487697101867,-0.5590627391298074,4,0.04235505516455576,0,0.04235505516455576,Justin Bieber
all Bad,2013-11-11,NA,Journals,-0.34267917513302776,-0.35960552098564846,0.20521714916132136,0.7656684868031846,3,0.21112014983694266,0,0.21112014983694266,Justin Bieber
all that Matters,2013-10-14,NA,Journals,-0.3215450211426519,-0.3060519575001667,0.6252938864153332,-0.44322593625844164,3,0.38213355457691167,0,0.38213355457691167,Justin Bieber
As Long as you Love Me,2012-06-11,Def Jam,Believe (Deluxe Edition),1.384377582335126,0.7780212823578604,0.8395872627102691,1.0400231358938072,4,0.5564069555589141,0,0.5564069555589141,Justin Bieber
Baby,2010-01-18,Island/Def Jam,My World 2.0,0.19371667119605188,0.27127002914045234,0.8502703347567934,1.2404122559389368,5,-0.5938073502959389,0,-0.5938073502959389,Justin Bieber
Bad Day,2013-11-04,NA,Journals,-0.3427314131711564,-0.36013490629544237,0.14342659095863303,0.6971611281143498,8,-0.2724388419694906,0,-0.2724388419694906,Justin Bieber
Beauty and a Beat,2012-10-24,Island/Def Jam,Believe (Deluxe Edition),0.839650803608614,0.5424903561702361,0.8502703347567934,1.1555661493120153,4,0.859600664700672,0,0.859600664700672,Justin Bieber
Been you,2015-11-13,NA,Purpose (Deluxe),-0.3430323730616096,-0.36318486281277357,-0.7477146963546402,-0.2908496228509046,5,0.46265705916939387,0,0.46265705916939387,Justin Bieber
Bigger,2009-11-17,NA,My World,-0.343111157774574,-0.3639832746822421,-1.8104971060570265,-1.4691593495705741,4,0.16328098396198987,0,0.16328098396198987,Justin Bieber
Born to be Somebody,2011-02-14,NA,Never Say Never - The Remixes,-0.34297848497311634,-0.36263875573365684,-0.44253832556380274,0.047500243297660845,1,-2.0841997234282554,0,-2.0841997234282554,Justin Bieber
Boyfriend,2012-03-26,Def Jam,Believe (Deluxe Edition),0.34531512292667293,0.7459868717615393,0.8816649904017557,1.2844478866243905,3,-0.2564857573655791,0,-0.2564857573655791,Justin Bieber
Change Me,2013-12-02,NA,Journals,-0.3428199522188321,-0.36103216953238126,0.007355276914908161,0.546298494896562,2,2.0197914371602805,0,2.0197914371602805,Justin Bieber
Children,2015-11-13,NA,Purpose (Deluxe),-0.34297848497311634,-0.36263875573365684,-0.44253832556380274,0.047500243297660845,4,0.5063092779272965,0,0.5063092779272965,Justin Bieber
Company,2016-03-08,Def Jam,Purpose (Deluxe),-0.28946980602938976,-0.2863281496118582,0.14342659095863303,-0.03980778077667006,5,1.2175648015242848,0,1.2175648015242848,Justin Bieber
Confident,2013-12-09,Island Records,Journals,-0.3394911120840583,-0.3452084353041885,0.3708966564040139,0.2382352128364857,3,1.6542540685022111,0,1.6542540685022111,Justin Bieber
Die in your Arms,2012-05-29,NA,Believe (Deluxe Edition),-0.33988459596111825,-0.3363678526918433,0.7140475502121204,0.07083347842786519,10,-0.5146751767408518,0,-0.5146751767408518,Justin Bieber
Down to Earth,2009-11-17,Def Jam,My World,-0.3430179509330436,-0.36303870757279294,-0.6508371551595509,-0.18344123139773275,5,-1.445000065278537,0,-1.445000065278537,Justin Bieber
Drummer Boy,2011-11-01,NA,under the Mistletoe (Deluxe Edition),-0.34206284318195196,-0.3587970384014953,-1.0398299207547803,-1.731604644830516,4,2.635346813739796,0,2.635346813739796,Justin Bieber
Eenie Meenie,2010-03-23,NA,My World 2.0,-0.15196863901845298,-0.11649676722700085,0.7380508260511459,0.4036678799449501,6,-0.7685944553140558,0,-0.7685944553140558,Justin Bieber
Favorite Girl,2009-11-02,Island/Def Jam,My World,-0.3405630850517835,-0.3445666642643588,0.5984515430402506,0.6450894818638955,4,-0.6028987163515294,0,-0.6028987163515294,Justin Bieber
First Dance,2009-11-17,NA,My World,-0.34313595016676557,-0.3642345231726343,-3.054592010721168,-2.8484907289247405,5,0.8239488063295628,0,0.8239488063295628,Justin Bieber
Get Used to it,2015-11-13,NA,Purpose (Deluxe),-0.3430893404694454,-0.363762176010697,-1.3541322769883117,-0.9631864315816413,7,0.8188848258950265,0,0.8188848258950265,Justin Bieber
Heartbreaker,2013-10-07,NA,Journals,-0.33590376416499584,-0.3269139067514324,0.7615028869603189,0.6485397641874578,6,-0.06957971870026283,0,-0.06957971870026283,Justin Bieber
Hold Tight,2013-10-21,Def Jam,Journals,-0.3420108885073128,-0.3528330399534575,0.5568170126359776,1.1554882046149528,3,-0.45696993253149487,0,-0.45696993253149487,Justin Bieber
i Don't Care,2019-05-10,NA,NA,-0.02751838476311479,0.6130517548756924,0.8816649904017557,1.4941347167000505,5,-2.0324669245025135,0,-2.0324669245025135,Justin Bieber
I'll Show you,2015-11-02,Def Jam,Purpose (Deluxe),-0.2730873659346695,-0.2357423420185699,0.6894665230815085,0.7049235671203559,4,-0.7437904263568568,0,-0.7437904263568568,Justin Bieber
Life is Worth Living,2015-11-13,Def Jam,Purpose (Deluxe),-0.3418764018477693,-0.35672433795994307,-0.20788245516247764,-0.278924587096468,2,2.387928266551476,0,2.387928266551476,Justin Bieber
Love Me,2012-06-11,NA,My World,-0.3373741216040108,-0.33898021920479426,0.4367031428209981,-0.23144696122296704,4,0.847271357229175,0,0.847271357229175,Justin Bieber
Love Yourself,2015-11-13,Def Jam,Purpose (Deluxe),4.8826038995532235,4.131107757575415,0.8919190160511015,1.3563911347003939,2,-0.6925480914275823,-1.2147968909682882,-1.9073449823958706,Justin Bieber
Mark My Words,2015-11-13,Def Jam,Purpose (Deluxe),-0.33718405828218234,-0.338989254321234,0.3537604762746251,0.06259457676063164,2,-1.8180837751083534,0,-1.8180837751083534,Justin Bieber
Mistletoe,2011-10-17,Def Jam/Rbmg,under the Mistletoe (Deluxe Edition),-0.2728879338423182,-0.22961595313267172,0.7844284820301537,0.461851873217717,2,1.2211917751008765,-1.2643598179944613,-0.04316804289358478,Justin Bieber
Never Let you Go,2010-03-02,NA,My World 2.0,-0.3404229541069431,-0.34171547990519674,0.6642792446807787,-0.09726373909149509,2,-0.044014736108783994,0,-0.044014736108783994,Justin Bieber
Never Say Never,2010-06-08,Def Jam/Rbmg,Never Say Never - The Remixes,-0.1305877588569623,-0.1494117872360472,0.817879912577549,0.006650311242433041,5,-0.4259997575793722,0,-0.4259997575793722,Justin Bieber
No Pressure,2015-11-13,Def Jam,Purpose (Deluxe),-0.33791748937772076,-0.34291042943564953,0.22501025655844598,-0.44606883655161894,4,0.619364468686828,0,0.619364468686828,Justin Bieber
No Sense,2015-11-13,Def Jam,Purpose (Deluxe),-0.3400262467711982,-0.34910730252494915,0.12197007960770335,-0.14104835159359727,3,0.25001924824391475,0,0.25001924824391475,Justin Bieber
Nothing Like Us,2013-01-29,NA,NA,-0.34184850800100086,-0.3561098148974554,0.007355276914908161,-0.5473761312193914,0,-0.564411995855472,0,-0.564411995855472,Justin Bieber
One less Lonely Girl,2009-10-06,Def Jam,My World,-0.23018435873769644,-0.22103628703431166,0.7261197046659545,0.3109788903794793,2,-0.4938672127632626,0,-0.4938672127632626,Justin Bieber
One Time,2009-05-18,Def Jam/Rbmg,My World,0.20757549406380257,0.022674739465855933,0.7140475502121204,0.9313065482599818,4,-1.1429330548453651,0,-1.1429330548453651,Justin Bieber
Pray,2010-12-03,NA,under the Mistletoe (Deluxe Edition),-0.33770978508875066,-0.34480454870905397,-0.04235245931079,-0.39534893364653373,3,0.4939965314878322,0,0.4939965314878322,Justin Bieber
Pyd,2013-11-18,NA,Journals,-0.34274753602243074,-0.36029829682315656,0.12197007960770335,0.6733722360556722,5,-0.5671415433973064,0,-0.5671415433973064,Justin Bieber
Recovery,2013-10-28,NA,Journals,-0.3424765934729678,-0.357552538930594,0.3708966564040139,0.9493578037508136,4,0.4845174083606611,0,0.4845174083606611,Justin Bieber
Right Here,2013-02-05,NA,Believe (Deluxe Edition),-0.3431163250310519,-0.3640356401570817,-1.9655354295205485,-1.6410507573353446,3,-1.5878192526349482,0,-1.5878192526349482,Justin Bieber
Roller Coaster,2013-11-25,NA,Journals,-0.3426202684091806,-0.3590085545724766,0.2634815611842018,0.8302663977032979,3,0.5678909872749626,0,0.5678909872749626,Justin Bieber
Somebody to Love,2010-06-25,Island,My World 2.0,-0.17283880259315884,-0.17323957198013332,0.7380508260511459,0.11783648157471954,4,-0.88641672501323,0,-0.88641672501323,Justin Bieber
Sorry,2015-10-23,Def Jam,Purpose (Deluxe),3.865971279410694,4.544740794222866,0.8919190160511015,1.3052795448251855,4,0.1612987391602039,-0.6691301740750913,-0.5078314349148875,Justin Bieber
That Should be Me,2010-01-30,NA,My World 2.0,-0.34310048626663064,-0.36387512859289933,-1.5570331427742208,-1.188143169228747,3,-0.39443646158263557,0.7870717207594603,0.39263525917682474,Justin Bieber
That Should be Me,2010-01-30,NA,Never Say Never - The Remixes,-0.34310048626663064,-0.36387512859289933,-1.5570331427742208,-1.188143169228747,3,-0.38453327299301293,0.7870717207594603,0.40253844776644737,Justin Bieber
That Should be Me,2010-01-30,NA,My World 2.0,-0.34310048626663064,-0.36387512859289933,-1.5570331427742208,-1.188143169228747,3,-0.38453327299301293,0.7870717207594603,0.40253844776644737,Justin Bieber
That Should be Me,2010-01-30,NA,Never Say Never - The Remixes,-0.34310048626663064,-0.36387512859289933,-1.5570331427742208,-1.188143169228747,3,-0.39443646158263557,0.7870717207594603,0.39263525917682474,Justin Bieber
The Feeling,2015-11-13,Def Jam,Purpose (Deluxe),-0.32545913286183675,-0.3125254760487707,0.5280867812482345,0.09063070535414146,5,1.029552674500212,0,1.029552674500212,Justin Bieber
Trust,2015-11-13,NA,Purpose (Deluxe),-0.3431311940752023,-0.36418632448264066,-2.656834613987802,-2.40749602938237,3,-0.21531533072354947,0,-0.21531533072354947,Justin Bieber
u Smile,2010-08-09,NA,My World 2.0,-0.33758452469807476,-0.3370180524902411,0.5847610917180269,-1.193057738824932,3,-0.5086075944349947,0,-0.5086075944349947,Justin Bieber
What Do you Mean?,2015-08-28,NA,Purpose (Deluxe),2.4007822076065017,2.7398091663735826,0.8919190160511015,1.3784763745016868,2,-0.0706802827650979,0,-0.0706802827650979,Justin Bieber
Fairly Local,2015-03-17,Fueled by Ramen,Blurryface,-0.6860222128029686,-0.6819634666853049,-1.0620927492279846,-0.36445856484678774,0,-0.011941239840100235,0,-0.011941239840100235,Twenty One Pilots
Heathens,2016-06-16,Atlantic Records,NA,1.2711528808719743,1.740007786112567,1.1129499813324149,1.2259189955605798,0,1.0992948339899131,0,1.0992948339899131,Twenty One Pilots
Jumpsuit,2018-07-11,Fueled by Ramen,Trench,-0.6836712903721384,-0.6641256148573668,0.2930371990483694,0.12017457629467328,0,-0.8396011452969878,0,-0.8396011452969878,Twenty One Pilots
My Blood,2018-08-27,Fueled by Ramen,Trench,-0.6860142075814168,-0.6818022447420448,-0.8619979021817817,-0.20472362122372179,0,-1.5569894354452227,0,-1.5569894354452227,Twenty One Pilots
Nico and the Niners,2018-07-11,NA,Trench,-0.6856263047312724,-0.6778389990716993,-0.7445740159639674,-0.7470378235952784,0,1.4083558977486585,0,1.4083558977486585,Twenty One Pilots
Ride,2015-05-11,Fueled by Ramen,Blurryface,0.46930757885434177,0.36465631991537184,1.0748969669100341,0.8642302393812774,0,0.01092674782874484,0,0.01092674782874484,Twenty One Pilots
Stressed Out,2015-04-28,Fueled by Ramen,Blurryface,1.6803340149501886,1.2566453836163034,1.1129499813324149,0.8951978264309137,0,0.5249001556571883,0,0.5249001556571883,Twenty One Pilots
Tear in My Heart,2015-04-06,Fueled by Ramen,Blurryface,-0.6794604591887088,-0.6555791642878268,-0.9251694612494986,-1.7893016280016567,0,-0.6349458146421941,0,-0.6349458146421941,Twenty One Pilots
3,2009-10-02,NA,NA,1.0463958814329657,1.9996452060895427,0.8075338861403724,1.008449400982439,3,-0.13982734313687104,0,-0.13982734313687104,Britney Spears
Break the Ice,2008-03-04,NA,Blackout,-0.35344067514525906,-0.4414122015123302,0.2885644987685958,0.05891553237896182,3,-0.5278022828218873,0,-0.5278022828218873,Britney Spears
Circus,2008-12-02,NA,Circus (Deluxe Version),1.2622908253012648,1.331227831871845,0.7882803407917605,1.0850483150708137,3,0.5956668443384007,0,0.5956668443384007,Britney Spears
Criminal,2011-09-30,NA,Femme Fatale (Deluxe Version),-0.6518862326533296,-0.6524855726617632,0.06785845392613915,-0.0035320136955146793,3,0.7053859574809302,0,0.7053859574809302,Britney Spears
Do Somethin',2005-02-14,NA,NA,-0.6905630536111074,-0.7352160344593244,-3.495739431613632,-3.217319087472264,3,-1.7898813808388805,0,-1.7898813808388805,Britney Spears
Everytime,2004-05-10,Jive,In the Zone,0.026032726486401047,-0.053474022121991045,0.6638068780098441,0.6885216554083602,1,-0.28655031895318195,0,-0.28655031895318195,Britney Spears
Gimme more,2007-09-18,Jive,Blackout,0.4372578052158403,0.6290000620583321,0.7882803407917605,0.5792854070639525,4,0.7319283329228315,0,0.7319283329228315,Britney Spears
Hold it Against Me,2011-01-11,NA,Femme Fatale (Deluxe Version),0.07968924499000349,1.2244250477499548,0.8075338861403724,0.4819378113267214,4,0.18026311463103695,0,0.18026311463103695,Britney Spears
i Wanna Go,2011-06-13,NA,Femme Fatale (Deluxe Version),0.9627857893060481,0.5782408458191682,0.7485667692102695,0.9221387318606915,3,1.2549002935196734,0,1.2549002935196734,Britney Spears
I'm a Slave 4 u,2001-09-24,NA,Britney (Digital Deluxe Version),-0.4472205798328129,-0.46175872182673877,0.5206202005502009,0.3079023233336037,2,-1.0876096719083215,0,-1.0876096719083215,Britney Spears
If u Seek Amy,2009-03-10,NA,Circus (Deluxe Version),0.14508438280408284,-0.09669791132186575,0.6184246810272503,0.6310304871011536,4,-1.5232813538064238,0,-1.5232813538064238,Britney Spears
Lucky,2000-08-08,NA,Oops!... i Did it Again,-0.5031119823358514,-0.47000771887412324,0.5707752870332131,0.23825918046844846,3,0.7979192226814927,0,0.7979192226814927,Britney Spears
Make Me...,2016-07-14,NA,NA,-0.5394599782017621,-0.4786588591928183,0.6413856158784318,0.609295120470069,3,1.4168517868541568,0,1.4168517868541568,Britney Spears
Me Against the Music,2003-10-14,NA,NA,-0.5163802427425775,-0.4971303976195686,0.4116309618625873,0.21719058232907806,6,-0.7435311190580375,0,-0.7435311190580375,Britney Spears
Ooh La La,2013-06-17,NA,NA,-0.6664682016076567,-0.6786108125838018,0.08833093036163794,-0.5659428258016964,7,-1.4053106150366013,0,-1.4053106150366013,Britney Spears
Outrageous,2004-07-20,NA,In the Zone,-0.6766511096176298,-0.6952085102255016,-0.6335419383239324,-0.4462588247826698,1,1.0474191050186186,0,1.0474191050186186,Britney Spears
Overprotected,2001-12-12,NA,NA,-0.6712781063286198,-0.688209822506335,-0.9968968746719741,-1.2170898265879855,2,-0.09198796467630653,0,-0.09198796467630653,Britney Spears
Perfume,2013-11-04,NA,Britney Jean (Deluxe Version),-0.6613245359966642,-0.6706265775817083,-0.5121094968249964,-0.5878003225050258,2,-0.014739705763801856,0,-0.014739705763801856,Britney Spears
Piece of Me,2007-11-27,Jive,Blackout,0.1356038572641713,-0.13665416910371617,0.6299742263380698,0.6700608393289202,2,1.278720289310725,0,1.278720289310725,Britney Spears
